,Track name,Artists,Album Name,Album ID,Track ID,Popularity,Release date,Duration (ms),Explicit,External urls,Danceability,Energy,Key,Loudness,Speechiness,Mode,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Aachhi Sab Samoye,Lakkhichhara,Eka,1NxURIo4gl5utnBMvpUqfL,2ghhKwN3iLUeUrt3kKYriT,8,2005,396514,False,https://open.spotify.com/track/2ghhKwN3iLUeUrt3kKYriT,0.711,0.469,9,-6.815,0.0316,0,0.228,1.68e-05,0.108,0.241,129.853
1,Tomaye Dilam,Mohiner Ghoraguli,Jhora Samayer Gaan,4RrHuzSTwsuA45rmNt2afD,0DcQwii7VM7mmxuwkmZLgB,38,1998,236617,False,https://open.spotify.com/track/0DcQwii7VM7mmxuwkmZLgB,0.55,0.345,9,-10.092,0.0288,0,0.915,0.0,0.102,0.143,93.197
2,Lakkhichhara,Lakkhichhara,"Band-E-Matoram, Vol. 1",5XvuHhSVxVIi7CIl5pceRL,6e8U493CBuVqDxDzXBsXdE,18,2005,231237,False,https://open.spotify.com/track/6e8U493CBuVqDxDzXBsXdE,0.463,0.823,4,-9.517,0.0336,0,0.26,0.0169,0.282,0.615,138.778
3,Jibon Chaichhe Aro Beshi,Lakkhichhara,"Band-E-Matoram, Vol. 1",5XvuHhSVxVIi7CIl5pceRL,1S44gzEsEWyip82wrwLfog,28,2005,310048,False,https://open.spotify.com/track/1S44gzEsEWyip82wrwLfog,0.555,0.536,11,-11.32,0.0283,0,0.0314,0.00881,0.313,0.82,133.692
4,Udener Gaan,Cactus,Rajar Raja,6UeMitzv4cd2pBCVBTHgDZ,63o4FtQQxWELAHzIULndWT,14,2004,328804,False,https://open.spotify.com/track/63o4FtQQxWELAHzIULndWT,0.633,0.425,9,-11.555,0.0266,0,0.144,0.000793,0.099,0.468,136.339
5,Tritiyo Biswa,Fossils,"Band-E-Matoram, Vol. 1",5XvuHhSVxVIi7CIl5pceRL,3uqreW0vUNscrEmhLTi0Pr,9,2005,443691,False,https://open.spotify.com/track/3uqreW0vUNscrEmhLTi0Pr,0.545,0.656,4,-7.687,0.0348,1,0.118,0.0,0.0843,0.233,75.484
6,Rishtey,"Pritam,James",Life In A Metro (Original Motion Picture Soundtrack),6leYdBPs1XzfUgpc8xgeSi,6FfCyhMsZaBcHxYu0Nm3eP,39,2007-03-17,440347,False,https://open.spotify.com/track/6FfCyhMsZaBcHxYu0Nm3eP,0.542,0.564,0,-6.634,0.0276,0,0.22,1.71e-06,0.114,0.178,135.984
7,Baba,James,Harjeet,4Mh9kZmWE3GomiYCldfNAb,6XTrfktfaPH22Cw1SRTKad,33,2015,305667,False,https://open.spotify.com/track/6XTrfktfaPH22Cw1SRTKad,0.623,0.546,3,-6.77,0.032,1,0.698,0.0,0.318,0.284,142.024
8,Eto Noy Gaan,Miles,Proticchobi,7IqZOI5mChBdKkHl8neOHA,24s1v4vAvogJzc4LGbvP4N,0,2015-07-24,329045,False,https://open.spotify.com/track/24s1v4vAvogJzc4LGbvP4N,0.584,0.46,4,-8.62,0.0247,1,0.613,4.58e-06,0.129,0.199,98.009
9,Eshona,Miles,Proticchobi,7IqZOI5mChBdKkHl8neOHA,0MAnTT4OGZF4Rk3ttd1fYM,0,2015-07-24,340821,False,https://open.spotify.com/track/0MAnTT4OGZF4Rk3ttd1fYM,0.6,0.818,9,-2.886,0.0442,1,0.16,0.0182,0.244,0.592,122.015
10,Shesh Gaan,Aurthohin,Aushomapto I,1oLJBBO1W7CflrMwvnlGQ3,7bHP7xi24mxZdt7W9CmLJi,0,2008-10-07,253236,False,https://open.spotify.com/track/7bHP7xi24mxZdt7W9CmLJi,0.604,0.422,0,-12.383,0.0567,0,0.369,0.00114,0.57,0.379,157.397
11,Aushomapto,Aurthohin,Aushomapto I,1oLJBBO1W7CflrMwvnlGQ3,1t8ErsTI9ffi0OVbp6FBiE,0,2008-10-07,299395,False,https://open.spotify.com/track/1t8ErsTI9ffi0OVbp6FBiE,0.516,0.51,8,-9.785,0.0356,1,0.00643,2.4e-06,0.195,0.201,76.996
12,Jodi Konodin,Aurthohin,Aushomapto I,1oLJBBO1W7CflrMwvnlGQ3,15ByBJjznH04IwLUoyFoiV,0,2008-10-07,349184,False,https://open.spotify.com/track/15ByBJjznH04IwLUoyFoiV,0.473,0.281,1,-12.122,0.0341,1,0.86,7.24e-06,0.0966,0.437,139.87
13,Bhulbona Tomake,Miles,Prottoy,2IXYVSLOAOA2wHjySzIDHa,3Sl13Df9v6xQ2clVyIVRr6,0,1996-06-12,336640,False,https://open.spotify.com/track/3Sl13Df9v6xQ2clVyIVRr6,0.328,0.559,9,-9.554,0.0396,0,0.801,3.93e-05,0.142,0.462,200.244
14,Priyotoma Megh,Miles,Proticchobi,7IqZOI5mChBdKkHl8neOHA,7eSJyDtMREOTdFuhjGF4p3,0,2015-07-24,296477,False,https://open.spotify.com/track/7eSJyDtMREOTdFuhjGF4p3,0.7,0.878,5,-4.09,0.0451,0,0.317,0.0,0.166,0.926,121.956
15,Phiriye Dao,Miles,Prottasha,3TwImFij78onxAOATksTrP,2v2zA3zGRAGGIcqvBBFMjZ,0,1996-06-17,293227,False,https://open.spotify.com/track/2v2zA3zGRAGGIcqvBBFMjZ,0.672,0.884,5,-8.534,0.0493,0,0.0817,5.94e-06,0.0389,0.824,127.296
16,Aro Ekber,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,1cUq9SX7nQL1u0kKyhT7lX,50,2001,404246,False,https://open.spotify.com/track/1cUq9SX7nQL1u0kKyhT7lX,0.387,0.475,3,-12.249,0.0341,1,0.0734,0.000527,0.044,0.157,137.129
17,Khnoro Aamar Fossil,Fossils,Fossils 4,17BB4bxdlP3FvnX8TyqhqB,3upIaTAwzeD5ijPJe44ceD,48,2014,332403,False,https://open.spotify.com/track/3upIaTAwzeD5ijPJe44ceD,0.403,0.77,8,-6.787,0.0434,0,0.195,0.0,0.151,0.428,140.616
18,Phire Chaulo,Fossils,"Fossils, Vol. 3",1T3bBE08l87CaqBOMVYSkk,5jypnTscPNPXlioX2nHBg6,39,2009,447426,False,https://open.spotify.com/track/5jypnTscPNPXlioX2nHBg6,0.444,0.488,11,-8.123,0.029,0,0.163,0.0,0.599,0.346,146.272
19,Hansnuhana,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,5fIWOnufnkAtDp9SDqRMD3,48,2001,294323,False,https://open.spotify.com/track/5fIWOnufnkAtDp9SDqRMD3,0.528,0.427,4,-12.304,0.0548,1,0.27,2.18e-05,0.105,0.307,133.127
20,Dewali Pee,Fossils,Fossils 6,1sFrU8XsFYdoK3MqlsqYxl,1oTgYilS1pUddYVXmP7cFN,25,2019-05-28,600418,False,https://open.spotify.com/track/1oTgYilS1pUddYVXmP7cFN,0.48,0.661,11,-9.032,0.0458,0,0.0561,1.96e-06,0.319,0.217,143.879
21,Jhor,Rupam Islam,Aami,04vZ0N6RvJLxlDuhEzRCwt,0J5VEZb8QlRnYnfdTbYZPR,17,2020-04-21,269189,False,https://open.spotify.com/track/0J5VEZb8QlRnYnfdTbYZPR,0.558,0.433,7,-9.851,0.0353,1,0.703,8.2e-06,0.0942,0.237,143.858
22,Chaowar Durotwo,Rupam Islam,Aami,04vZ0N6RvJLxlDuhEzRCwt,6Sc91m8gJWsS0Rm8aC4epf,25,2020-04-21,291496,False,https://open.spotify.com/track/6Sc91m8gJWsS0Rm8aC4epf,0.612,0.261,4,-14.551,0.052,1,0.896,0.0,0.0944,0.307,138.057
23,Laal Golaap - Mone Porey Kichu Ghotona Kichu Chithhi Lekha Tomaar,Rupam Islam,Na Hanyate - Rupam Islam,0TYla9WKVmQDIwME9DYGho,09HXKoNh67pydLvLdIuyNG,16,2010-09-01,212933,False,https://open.spotify.com/track/09HXKoNh67pydLvLdIuyNG,0.629,0.543,7,-8.976,0.0331,1,0.603,4.82e-06,0.0862,0.431,138.026
24,Niskraman,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,7ryRRCjKZLcBb9mBvDrjzb,27,2001,382016,False,https://open.spotify.com/track/7ryRRCjKZLcBb9mBvDrjzb,0.536,0.546,4,-10.147,0.0305,1,0.328,0.00163,0.312,0.242,122.029
25,Aami Jaai,Rupam Islam,Aami,04vZ0N6RvJLxlDuhEzRCwt,5u4gzQCvarxNaXNDjNoXrE,33,2020-04-21,582804,False,https://open.spotify.com/track/5u4gzQCvarxNaXNDjNoXrE,0.524,0.357,7,-10.493,0.0344,1,0.681,0.0,0.0916,0.234,140.168
26,Janla,Fossils,Fossils 5,4jyoGUo9vMVj4ipoQuSozh,5rpxrUk6JTqLi7EYMKpB6C,37,2017-12-08,316756,False,https://open.spotify.com/track/5rpxrUk6JTqLi7EYMKpB6C,0.66,0.52,4,-9.183,0.0309,0,0.772,0.00248,0.111,0.435,89.997
27,Ekla Ghor,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,482EWxlRDv7Bt57tVulXJ5,48,2001,387319,False,https://open.spotify.com/track/482EWxlRDv7Bt57tVulXJ5,0.666,0.527,9,-10.85,0.0307,0,0.238,3.06e-05,0.327,0.283,138.038
28,Nemesis,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,4R203W90Sw4UBhtVMOtBKw,35,2001,358715,False,https://open.spotify.com/track/4R203W90Sw4UBhtVMOtBKw,0.62,0.64,5,-10.279,0.0399,0,0.0545,4.84e-05,0.1,0.405,113.008
29,Dekho Manashi,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,6zfWbuo45Z7eQLS54NIk0i,35,2001,449934,False,https://open.spotify.com/track/6zfWbuo45Z7eQLS54NIk0i,0.389,0.428,2,-10.672,0.0348,0,0.251,3.21e-05,0.103,0.211,116.5
30,Bishakto Manush,Fossils,Fossils,5Il3OBfF2vxUbJXnRS4fzj,4XOevOLI1X5MDcd2UIo6KZ,46,2001,267469,False,https://open.spotify.com/track/4XOevOLI1X5MDcd2UIo6KZ,0.393,0.639,5,-10.671,0.0367,0,0.187,2.12e-06,0.366,0.335,136.551
31,Keno Karle,Fossils,"Fossils, Vol. 2",5xUQkYBbkLhCfwxi9z46Rp,2ahgiL1Ok30MbkZOqIHqeX,41,2004,412030,False,https://open.spotify.com/track/2ahgiL1Ok30MbkZOqIHqeX,0.587,0.525,4,-4.899,0.0276,0,0.552,0.0,0.125,0.152,72.516
32,Harte Parina,"Fossils,Cactus,Lakkhichhara","Band-E-Matoram, Vol. 1",5XvuHhSVxVIi7CIl5pceRL,4NjjCElevA6onzQDTnRMf5,26,2005,387658,False,https://open.spotify.com/track/4NjjCElevA6onzQDTnRMf5,0.522,0.752,4,-8.758,0.0481,0,0.14,3.7e-05,0.0683,0.608,146.027
33,Sono Aamra Ki,Fossils,Mission - F,3KGN82FHTigFTibr7nrDkm,52LsSuLHAvV7oB32Sr2XYR,38,2005,270055,False,https://open.spotify.com/track/52LsSuLHAvV7oB32Sr2XYR,0.761,0.808,0,-4.255,0.0335,1,0.226,2.06e-06,0.133,0.86,105.283
34,Hari Na,Fossils,Mission - F,3KGN82FHTigFTibr7nrDkm,6IuXrFFmZas4oQiBBWD3pg,21,2005,241999,False,https://open.spotify.com/track/6IuXrFFmZas4oQiBBWD3pg,0.523,0.44,9,-8.951,0.0377,0,0.5,0.0,0.218,0.319,143.987
35,Eka Naow,Fossils,Mission - F,3KGN82FHTigFTibr7nrDkm,0wbj4hRSX12Hjl2q1UzO43,13,2005,458476,False,https://open.spotify.com/track/0wbj4hRSX12Hjl2q1UzO43,0.531,0.871,9,-3.083,0.0446,0,0.283,0.0,0.0914,0.303,132.98
36,Halud Pakhi,Cactus,Naktala Udayan Sangha,0fGCp4zV2nFpC1GBTR0397,6ynoPT9xtcKwWO8qjWjzEG,39,2009-09-01,357587,False,https://open.spotify.com/track/6ynoPT9xtcKwWO8qjWjzEG,0.563,0.259,2,-11.688,0.0252,1,0.624,0.0,0.292,0.243,90.06
37,Bandhu Re,Cactus,Rajar Raja,6UeMitzv4cd2pBCVBTHgDZ,3VQF1tKmEogJqV2XRKm7Qg,36,2004,312530,False,https://open.spotify.com/track/3VQF1tKmEogJqV2XRKm7Qg,0.572,0.528,2,-10.613,0.0236,1,0.595,0.0,0.334,0.621,95.275
38,Bhalo Theko,Cactus,Tuchha,2EORzMKy8p3dEmvPjSGT6t,7HKsCtskZx0NKsieRH8G4F,30,2008,374780,False,https://open.spotify.com/track/7HKsCtskZx0NKsieRH8G4F,0.463,0.771,4,-4.534,0.0381,1,0.179,0.000122,0.412,0.453,118.015
39,Mon,Cactus,Blah Blah Blah,0QBBAQ337Gc45eTjdOE4tM,3KDcCC35A8SqU8uUd2nGCt,34,2013-09-22,234084,False,https://open.spotify.com/track/3KDcCC35A8SqU8uUd2nGCt,0.356,0.948,4,-4.49,0.155,1,0.0764,0.0142,0.326,0.365,192.001
40,Kristi,Cactus,Rajar Raja,6UeMitzv4cd2pBCVBTHgDZ,1FaVtWcaUVJfLomAobiQ9b,14,2004,241895,False,https://open.spotify.com/track/1FaVtWcaUVJfLomAobiQ9b,0.494,0.36,4,-13.733,0.0281,0,0.515,1.81e-06,0.101,0.195,89.994
41,Kamaler Swami,Cactus,Rajar Raja,6UeMitzv4cd2pBCVBTHgDZ,0irmIoyetBgvJuCO2KDybk,8,2004,197722,False,https://open.spotify.com/track/0irmIoyetBgvJuCO2KDybk,0.61,0.553,2,-10.668,0.03,0,0.0429,0.0,0.151,0.607,126.302
42,Boro Deri,Cactus,Blah Blah Blah,0QBBAQ337Gc45eTjdOE4tM,34c9QrrDhaFP6t4v32gDkq,11,2013-09-22,339880,False,https://open.spotify.com/track/34c9QrrDhaFP6t4v32gDkq,0.563,0.647,11,-5.929,0.0334,1,0.612,0.00016,0.134,0.228,128.056
43,Kamlo Megheder Ojan,"Rupam,Rupam Islam",Bong Lets Go,2LCnEXkEU0q4k7NZf9QBKP,1xfqFRY1M42eGrJJLKMr5b,29,2005-08-31,280147,False,https://open.spotify.com/track/1xfqFRY1M42eGrJJLKMr5b,0.632,0.377,10,-16.502,0.0312,0,0.375,0.0,0.0775,0.475,135.045
44,Mone,Chandrabindoo,Juju,2dqYqS1VUGhQfA2n6aDKZd,2T9QgO4hVPBr3tkD6edMyh,37,2003-09-05,390147,False,https://open.spotify.com/track/2T9QgO4hVPBr3tkD6edMyh,0.648,0.51,9,-7.138,0.0249,1,0.367,0.0,0.213,0.341,79.987
45,Bandhu Tomaye,Chandrabindoo,Gadha,3lb5oh6dq50a5FyOeTWIWj,5wHKezuC6uOfMOvd5dDIqR,36,1998,453644,False,https://open.spotify.com/track/5wHKezuC6uOfMOvd5dDIqR,0.784,0.58,7,-7.052,0.0249,1,0.574,0.0,0.48,0.626,114.957
46,Classroom,Prithibi,"Chapter, Vol. 2",5ZgPKgnVMDJtHt5vkyePdH,4JG0lHqCbaTy56FS4HJzQi,38,2010,353359,False,https://open.spotify.com/track/4JG0lHqCbaTy56FS4HJzQi,0.498,0.664,6,-5.572,0.0264,1,0.016,0.0,0.104,0.416,140.029
47,Ghumonto Shohore,LRB,Ghumonto Shohore,4fEPjPIfLuyWorRPGKaVFC,0qNuTVGtLjBPx4Yg3HSWGD,27,1995-07-13,350773,False,https://open.spotify.com/track/0qNuTVGtLjBPx4Yg3HSWGD,0.56,0.692,3,-11.231,0.028,0,0.011,0.00283,0.0605,0.646,128.237
48,Satoter Binasita,Fossils,Mission - F,3KGN82FHTigFTibr7nrDkm,5H5p5Gqc8Btod9H5JYR2lY,28,2005,372507,False,https://open.spotify.com/track/5H5p5Gqc8Btod9H5JYR2lY,0.542,0.843,0,-3.647,0.0406,1,0.0244,0.0,0.0703,0.461,145.779
49,Hasnuhana,Fossils,Chalo Paltai,53pyfGwcUYsFAYiEFSjSDF,0GIErnLBNmj7ildSvGLtdX,33,2008,296334,False,https://open.spotify.com/track/0GIErnLBNmj7ildSvGLtdX,0.531,0.518,4,-8.783,0.049,1,0.302,6.55e-05,0.097,0.294,133.09
50,Mohakaash,Fossils,Fossils 4,17BB4bxdlP3FvnX8TyqhqB,1oMURG9WyxMd139EOlBw1y,28,2014,524848,False,https://open.spotify.com/track/1oMURG9WyxMd139EOlBw1y,0.43,0.564,1,-8.768,0.0323,1,0.125,4.9e-05,0.655,0.26,80.098
51,Opekkha,Prithibi,"Chapter, Vol. 2",5ZgPKgnVMDJtHt5vkyePdH,56pB8uo21xkzOU5YOL8sxR,25,2010,294532,False,https://open.spotify.com/track/56pB8uo21xkzOU5YOL8sxR,0.571,0.696,2,-5.803,0.0275,0,0.135,0.0,0.135,0.22,129.97
52,Noshto - Reincarnation Version,Prithibi,Noshto (Reincarnation Version),1EOXnIwUR3BdyoJGBRrmNS,2rjr36rGakdderzSeql9Bi,27,2021-06-13,446129,False,https://open.spotify.com/track/2rjr36rGakdderzSeql9Bi,0.57,0.812,3,-9.205,0.0368,0,0.028,0.0938,0.0943,0.332,124.0
53,Bycycle Chore,Fossils,"Fossils, Vol. 2",5xUQkYBbkLhCfwxi9z46Rp,3rk4xaBIL9f0mp7tlD6mzg,31,2004,286721,False,https://open.spotify.com/track/3rk4xaBIL9f0mp7tlD6mzg,0.623,0.877,4,-2.724,0.143,0,0.0552,0.0,0.0491,0.698,126.171
54,Cholo Bodle Jai - Unplugged Live,LRB,Ferari Mon (Unplugged Live),7p0UXPKBF7fH1nz17GFVuj,1xsYD4y8L5OAxXb0abODwD,28,1996-09-15,441626,False,https://open.spotify.com/track/1xsYD4y8L5OAxXb0abODwD,0.336,0.759,11,-5.027,0.0363,1,0.753,0.0,0.428,0.449,145.297
55,Chalo Udye Jai,Prithibi,Chapter Three,542hDUqYKLwgBK1JDGiLEx,5iWQNwQwvddXPUe9LtKzFm,22,2016-12-23,381283,False,https://open.spotify.com/track/5iWQNwQwvddXPUe9LtKzFm,0.541,0.703,4,-7.49,0.0335,0,0.00966,0.00191,0.121,0.198,139.94
56,Ghreena,Fossils,Ghreena,3p5vinoCBtME7QJppYUxHB,6Z3LdNx8yIOUM1oEL3yMDH,28,2019-02-07,437131,False,https://open.spotify.com/track/6Z3LdNx8yIOUM1oEL3yMDH,0.453,0.645,2,-8.49,0.0339,1,0.151,0.000477,0.124,0.127,91.449
57,Aniket Prantor,Artcell,Oniket Prantor,77Guu3HdfaMtpreKs0xIzb,4X6kRZnZM8mZPkeMUmn8G6,22,2006-04-01,980080,False,https://open.spotify.com/track/4X6kRZnZM8mZPkeMUmn8G6,0.5,0.923,10,-5.892,0.0888,1,0.0374,0.00354,0.114,0.5,137.998
58,Obosthan,HIGHWAY,Obosthan,3G19EnZhjQSyEGW1q5OQUq,7Ka7NGOzmU1cnAyzma5Ens,50,2016-08-17,304000,False,https://open.spotify.com/track/7Ka7NGOzmU1cnAyzma5Ens,0.667,0.255,3,-14.011,0.036,1,0.706,1.16e-06,0.0948,0.165,129.922
59,Shey Jey Boshey Achey,Arnob,Chaina Bhabish,1TQxmprNMcSM5Qem5Y0wgL,1g1iF9zlzJUpVDTUaCOpp1,43,2017-09-14,210051,False,https://open.spotify.com/track/1g1iF9zlzJUpVDTUaCOpp1,0.684,0.252,4,-21.307,0.0346,1,0.444,0.000219,0.109,0.295,129.971
60,Karone Okarone,Minar Rahman,Karone Okarone,08u3jCgbWQUWrzURD2ZWuM,1b5kTQqBybGOwzqDPZwfBi,56,2017,316714,False,https://open.spotify.com/track/1b5kTQqBybGOwzqDPZwfBi,0.692,0.491,8,-7.685,0.0281,1,0.326,0.0,0.109,0.559,140.006
61,Ei Obelay,Shironamhin,Perfume,6CL5dmZep8ThOIisw1vWR7,5ibdXIQq154EYy4IbSZEKx,50,2023-02-01,341023,False,https://open.spotify.com/track/5ibdXIQq154EYy4IbSZEKx,0.503,0.511,2,-8.301,0.0304,0,0.595,0.00257,0.0847,0.234,147.883
62,Purnata,Warfaze,Shotto,3OXzR6q3oubuiAm90kJAYI,1Hu5kkx4WAnpsmYJClkjQX,19,2019-02-05,359631,False,https://open.spotify.com/track/1Hu5kkx4WAnpsmYJClkjQX,0.576,0.702,3,-7.441,0.0326,1,0.574,0.0,0.197,0.396,119.958
63,Na,Warfaze,Shotto,3OXzR6q3oubuiAm90kJAYI,74sp39BDgpwnQNoxDhYzr0,5,2019-02-05,290110,False,https://open.spotify.com/track/74sp39BDgpwnQNoxDhYzr0,0.636,0.942,6,-5.014,0.0489,1,0.0167,0.00042,0.079,0.668,105.012
64,Agami,Warfaze,Shotto,3OXzR6q3oubuiAm90kJAYI,2BiSILrk04ml7kc5rN9t8m,2,2019-02-05,376442,False,https://open.spotify.com/track/2BiSILrk04ml7kc5rN9t8m,0.504,0.849,1,-5.972,0.0349,0,0.0225,0.0,0.318,0.524,172.051
65,Jonosrot,Warfaze,Shotto,3OXzR6q3oubuiAm90kJAYI,0v8iO9xYlqoPynGR6U0Qop,1,2019-02-05,408718,False,https://open.spotify.com/track/0v8iO9xYlqoPynGR6U0Qop,0.588,0.898,8,-5.427,0.0324,0,0.0181,1.47e-06,0.0785,0.341,130.078
66,Rupkotha,Warfaze,Shotto,3OXzR6q3oubuiAm90kJAYI,3GTo0Zn1308jwz2q2EwYEB,11,2019-02-05,397572,False,https://open.spotify.com/track/3GTo0Zn1308jwz2q2EwYEB,0.47,0.589,0,-8.072,0.029,0,0.0391,6.93e-05,0.246,0.322,180.012
67,Maharaj (Samasto Sikhore),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,4z11TYbYDx4ZpsrdUP2UtQ,5,2012-04-26,277317,False,https://open.spotify.com/track/4z11TYbYDx4ZpsrdUP2UtQ,0.51,0.928,10,-6.31,0.0687,0,3.62e-05,3.4e-06,0.208,0.678,133.147
68,Osamajik (Sararaat Bahire Dekhi),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,03WtA9Jleq03AXMj0FjmCu,9,2012-04-26,289150,False,https://open.spotify.com/track/03WtA9Jleq03AXMj0FjmCu,0.462,0.955,4,-2.972,0.0562,0,0.00012,0.0,0.109,0.422,136.016
69,Bose Aachhi (Bose Aachhi Eka),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,4PIrHcNo9aVhKrlk9hPOLG,17,2012-04-26,399962,False,https://open.spotify.com/track/4PIrHcNo9aVhKrlk9hPOLG,0.431,0.88,7,-6.314,0.0507,1,0.000507,0.000613,0.333,0.518,136.924
70,Hotasha (Sakal Theke Raatri),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,5In1eNl66xepzcOUfu67Jy,4,2012-04-26,318251,False,https://open.spotify.com/track/5In1eNl66xepzcOUfu67Jy,0.395,0.986,8,-2.858,0.142,1,0.000127,2.03e-05,0.18,0.475,146.145
71,Obak Bhalobasha (Sob Aalo Nibe Ja),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,74MnX5SrkGB6Y9LsmQvZSQ,19,2012-04-26,441784,False,https://open.spotify.com/track/74MnX5SrkGB6Y9LsmQvZSQ,0.662,0.499,0,-8.176,0.0267,0,0.132,0.000152,0.094,0.518,124.968
72,Sudhu Sudhui Bhabona,Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,6GMZMltFHDkjuR0xVZnWPd,12,2012-04-26,330163,False,https://open.spotify.com/track/6GMZMltFHDkjuR0xVZnWPd,0.525,0.497,3,-5.469,0.0248,1,0.0597,9.2e-05,0.104,0.131,100.155
73,Joto Dure (Chup Chap Chari Dik),Warfaze,Pathchala,4cyc9rSyklY4JtbwAjVsnc,6vcvyBC1nWo8q2esjcHyEz,10,2012-04-26,359132,False,https://open.spotify.com/track/6vcvyBC1nWo8q2esjcHyEz,0.364,0.726,7,-6.953,0.0347,1,0.00491,0.000697,0.319,0.346,134.945
74,Acid,Fossils,"Fossils, Vol. 2",5xUQkYBbkLhCfwxi9z46Rp,5B7cI5aJxqwqtGeftSjBiH,34,2004,328204,False,https://open.spotify.com/track/5B7cI5aJxqwqtGeftSjBiH,0.709,0.895,8,-4.33,0.0838,1,0.00935,4.78e-06,0.142,0.332,134.071
75,Haajar Bichhana,Fossils,Fossils 4,17BB4bxdlP3FvnX8TyqhqB,63hdFZIL9g8LYE41aBuWHS,37,2014,414629,False,https://open.spotify.com/track/63hdFZIL9g8LYE41aBuWHS,0.535,0.886,9,-6.101,0.0466,1,0.00721,0.0,0.146,0.306,136.014
